@timestamp,@message,@logStream,@log
2024-11-26 16:25:01.431,"parsing args
",2024/11/26/[$LATEST]8292b50e9e77424fbb1a1c3f4d1a1c4e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.431,"executing script: Anomaly Detection
",2024/11/26/[$LATEST]8292b50e9e77424fbb1a1c3f4d1a1c4e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.428,"START RequestId: eb680fee-a74a-42cc-a65d-21a592230318 Version: $LATEST
",2024/11/26/[$LATEST]8292b50e9e77424fbb1a1c3f4d1a1c4e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.428,"received:  {'S3_BUCKET': 'team-one-cosmic-data', 'S3_OBJECT_NAME': 'Anomaly Detection', 'SCRIPT': '/tmp/Anomaly Detection/Inference/inference_data_parallel.py', 'S3_OBJECT_TYPE': 'folder', 'WORLD_SIZE': '10', 'RANK': '5', 'DATA_BUCKET': 'team-one-cosmic-data', 'DATA_PREFIX': '25MB', 'DATA_PATH': '25MB/103.pt', 'RESULT_PATH': 'result-partition-25MB/', 'BATCH_SIZE': 512}
",2024/11/26/[$LATEST]8292b50e9e77424fbb1a1c3f4d1a1c4e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.394,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]b70e567b847d48a384ba45fb45bbcb60,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.339,"parsing args
",2024/11/26/[$LATEST]7026f6d7426c42d98404c36422bbf425,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.339,"executing script: Anomaly Detection
",2024/11/26/[$LATEST]7026f6d7426c42d98404c36422bbf425,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.335,"START RequestId: 489d2dd0-fca5-4531-abc8-66bb29b69972 Version: $LATEST
",2024/11/26/[$LATEST]7026f6d7426c42d98404c36422bbf425,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.335,"received:  {'S3_BUCKET': 'team-one-cosmic-data', 'S3_OBJECT_NAME': 'Anomaly Detection', 'SCRIPT': '/tmp/Anomaly Detection/Inference/inference_data_parallel.py', 'S3_OBJECT_TYPE': 'folder', 'WORLD_SIZE': '10', 'RANK': '2', 'DATA_BUCKET': 'team-one-cosmic-data', 'DATA_PREFIX': '25MB', 'DATA_PATH': '25MB/100.pt', 'RESULT_PATH': 'result-partition-25MB/', 'BATCH_SIZE': 512}
",2024/11/26/[$LATEST]7026f6d7426c42d98404c36422bbf425,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.324,"parsing args
",2024/11/26/[$LATEST]22a6446a6d05476297be7dfd28eaa743,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.324,"executing script: Anomaly Detection
",2024/11/26/[$LATEST]22a6446a6d05476297be7dfd28eaa743,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.322,"START RequestId: fdc0b18f-4a45-4241-9dfa-bc637fca384f Version: $LATEST
",2024/11/26/[$LATEST]22a6446a6d05476297be7dfd28eaa743,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.322,"received:  {'S3_BUCKET': 'team-one-cosmic-data', 'S3_OBJECT_NAME': 'Anomaly Detection', 'SCRIPT': '/tmp/Anomaly Detection/Inference/inference_data_parallel.py', 'S3_OBJECT_TYPE': 'folder', 'WORLD_SIZE': '10', 'RANK': '8', 'DATA_BUCKET': 'team-one-cosmic-data', 'DATA_PREFIX': '25MB', 'DATA_PATH': '25MB/106.pt', 'RESULT_PATH': 'result-partition-25MB/', 'BATCH_SIZE': 512}
",2024/11/26/[$LATEST]22a6446a6d05476297be7dfd28eaa743,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.321,"parsing args
",2024/11/26/[$LATEST]6b81c1b0e7024fd1a495e42573e61f77,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.321,"executing script: Anomaly Detection
",2024/11/26/[$LATEST]6b81c1b0e7024fd1a495e42573e61f77,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.319,"START RequestId: 07c74476-9ae1-44c1-8dac-ecdcfd85ede7 Version: $LATEST
",2024/11/26/[$LATEST]6b81c1b0e7024fd1a495e42573e61f77,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.319,"received:  {'S3_BUCKET': 'team-one-cosmic-data', 'S3_OBJECT_NAME': 'Anomaly Detection', 'SCRIPT': '/tmp/Anomaly Detection/Inference/inference_data_parallel.py', 'S3_OBJECT_TYPE': 'folder', 'WORLD_SIZE': '10', 'RANK': '0', 'DATA_BUCKET': 'team-one-cosmic-data', 'DATA_PREFIX': '25MB', 'DATA_PATH': '25MB/1.pt', 'RESULT_PATH': 'result-partition-25MB/', 'BATCH_SIZE': 512}
",2024/11/26/[$LATEST]6b81c1b0e7024fd1a495e42573e61f77,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.221,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]36ccde0415e542988804388e07c76956,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.090,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]a2b5a53d45b740318c41b607b9cf332d,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:01.022,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]8b8c0cb0af6445308679d029d3ffd750,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:00.992,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]09e8d0cdf7ef4e2bbe16c516fd9dc7ec,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:00.971,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]8292b50e9e77424fbb1a1c3f4d1a1c4e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:00.926,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]22a6446a6d05476297be7dfd28eaa743,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:00.869,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]6b81c1b0e7024fd1a495e42573e61f77,211125778552:/aws/lambda/cosmic-executor
2024-11-26 16:25:00.856,"LD_LIBRARY_PATH: /fmi/python/build
",2024/11/26/[$LATEST]7026f6d7426c42d98404c36422bbf425,211125778552:/aws/lambda/cosmic-executor
